ID,close
0,2510.030029296875
1,2447.889892578125
2,2531.93994140625
3,2549.68994140625
4,2574.409912109375
5,2584.9599609375
6,2596.639892578125
7,2596.260009765625
8,2582.610107421875
9,2610.300048828125
10,2616.10009765625
11,2635.9599609375
12,2670.7099609375
13,2632.89990234375
14,2638.699951171875
15,2642.330078125
16,2664.760009765625
17,2643.85009765625
18,2640.0
19,2681.050048828125
20,2704.10009765625
21,2706.530029296875
22,2724.8701171875
23,2737.699951171875
24,2731.610107421875
25,2706.050048828125
26,2707.8798828125
27,2709.800048828125
28,2744.72998046875
29,2753.030029296875
30,2745.72998046875
31,2775.60009765625
32,2779.760009765625
33,2784.699951171875
34,2774.8798828125
35,2792.669921875
36,2796.110107421875
37,2793.89990234375
38,2792.3798828125
39,2784.489990234375
40,2803.68994140625
41,2792.81005859375
42,2789.64990234375
43,2771.449951171875
44,2748.929931640625
45,2743.070068359375
46,2783.300048828125
47,2791.52001953125
48,2810.919921875
49,2808.47998046875
50,2822.47998046875
51,2832.93994140625
52,2832.570068359375
53,2824.22998046875
54,2854.8798828125
55,2800.7099609375
56,2798.360107421875
57,2818.4599609375
58,2805.3701171875
59,2815.43994140625
60,2834.39990234375
61,2867.18994140625
62,2867.239990234375
63,2873.39990234375
64,2879.389892578125
65,2892.739990234375
66,2895.77001953125
67,2878.199951171875
68,2888.2099609375
69,2888.320068359375
70,2907.409912109375
71,2905.580078125
72,2907.06005859375
73,2900.449951171875
74,2905.030029296875
75,2907.969970703125
76,2933.679931640625
77,2927.25
78,2926.169921875
79,2939.8798828125
80,2943.030029296875
81,2945.830078125
82,2923.72998046875
83,2917.52001953125
84,2945.639892578125
85,2932.469970703125
86,2884.050048828125
87,2879.419921875
88,2870.719970703125
89,2881.39990234375
90,2811.8701171875
91,2834.409912109375
92,2850.9599609375
93,2876.320068359375
94,2859.530029296875
95,2840.22998046875
96,2864.360107421875
97,2856.27001953125
98,2822.239990234375
99,2826.06005859375
100,2802.389892578125
101,2783.02001953125
102,2788.860107421875
103,2752.06005859375
104,2744.449951171875
105,2803.27001953125
106,2826.14990234375
107,2843.489990234375
108,2873.340087890625
109,2886.72998046875
110,2885.719970703125
111,2879.840087890625
112,2891.639892578125
113,2886.97998046875
114,2889.669921875
115,2917.75
116,2926.4599609375
117,2954.179931640625
118,2950.4599609375
119,2945.35009765625
120,2917.3798828125
121,2913.780029296875
122,2924.919921875
123,2941.760009765625
124,2964.330078125
125,2973.010009765625
126,2995.820068359375
127,2990.409912109375
128,2975.949951171875
129,2979.6298828125
130,2993.070068359375
131,2999.909912109375
132,3013.77001953125
133,3014.300048828125
134,3004.0400390625
135,2984.419921875
136,2995.110107421875
137,2976.610107421875
138,2985.030029296875
139,3005.469970703125
140,3019.56005859375
141,3003.669921875
142,3025.860107421875
143,3020.969970703125
144,3013.179931640625
145,2980.3798828125
146,2953.56005859375
147,2932.050048828125
148,2844.739990234375
149,2881.77001953125
150,2883.97998046875
151,2938.090087890625
152,2918.64990234375
153,2882.699951171875
154,2926.320068359375
155,2840.60009765625
156,2847.60009765625
157,2888.679931640625
158,2923.64990234375
159,2900.510009765625
160,2924.429931640625
161,2922.949951171875
162,2847.110107421875
163,2878.3798828125
164,2869.159912109375
165,2887.93994140625
166,2924.580078125
